A11UOM2LJ69AE7:33PPUNGG385VWXJ09DEYZC6T4SPRZU,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A11UOM2LJ69AE7:33PPUNGG385VWXJ09DEYZC6T4SPRZU,final_bonus,1.02
A12X43VFAKMR89:36ZN444YTRY64U2AHH985MYYXS3IOF,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A12X43VFAKMR89:36ZN444YTRY64U2AHH985MYYXS3IOF,final_bonus,1.6550000000000002
A13VIJ7G997ZCY:3NQL1CS15R8NKEQCMBHPM2MUJ3VYVY,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A13VIJ7G997ZCY:3NQL1CS15R8NKEQCMBHPM2MUJ3VYVY,final_bonus,1.83
A15340BRCER2UO:3Y5140Z9DXGOPUEBWHMNUM3O7XZIPW,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A154B3Q5DTHN7:3ZPPDN2SLVWRH2WIJ90ZNH5HAZ8E9K,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A154B3Q5DTHN7:3ZPPDN2SLVWRH2WIJ90ZNH5HAZ8E9K,final_bonus,0.1
A1566PXUS5NDCA:3LEP4MGT3G05DPXFLY3B85IMYOCBD2,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A1566PXUS5NDCA:3LEP4MGT3G05DPXFLY3B85IMYOCBD2,final_bonus,1.92
A15RJPRX0KVUFS:3MB8LZR5BFTP44P14SESQL9HURPKLD,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A15V8K8M4TXT9Y:31JLPPHS2UURERKRWE2L1GW9E943OW,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A15V8K8M4TXT9Y:31JLPPHS2UURERKRWE2L1GW9E943OW,final_bonus,2.25
A16SR2HQIWRFD6:3OWEPKL089CRXPL2XB5YZ88KT2NN7A,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A16SR2HQIWRFD6:3OWEPKL089CRXPL2XB5YZ88KT2NN7A,final_bonus,1.07
A17F06M11XQX6S:3OVHNO1VE611VN0VRCJEUNPPPRYZDW,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A17F06M11XQX6S:3OVHNO1VE611VN0VRCJEUNPPPRYZDW,final_bonus,1.64
A17Z6G1TRE4322:3TAYZSBPLL8HR1G1ZV5P2B1I5K6S26,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A17Z6G1TRE4322:3TAYZSBPLL8HR1G1ZV5P2B1I5K6S26,final_bonus,1.02
A19WXS1CLVLEEX:3WJ1OXY92AGODKWWYCSZR2KF5ERA8V,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A19WXS1CLVLEEX:3WJ1OXY92AGODKWWYCSZR2KF5ERA8V,final_bonus,2.055
