A10GJ2FOR16B2I:33NF62TLXJ2J9E11172FA6WPQTQKJZ,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A10GJ2FOR16B2I:33NF62TLXJ2J9E11172FA6WPQTQKJZ,final_bonus,2.02
A10VLJT7V96D9W:32M8BPYGATMICHLCTYW00DPW6XQGIM,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A10VLJT7V96D9W:32M8BPYGATMICHLCTYW00DPW6XQGIM,final_bonus,2.08
A110JBKYAC0WAW:37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A110JBKYAC0WAW:37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,final_bonus,1.6350000000000002
A12R2U6TBB3OOG:3KWTYT08703MML4YX5AMOWQZWCN5LR,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A12R2U6TBB3OOG:3KWTYT08703MML4YX5AMOWQZWCN5LR,final_bonus,1.02
A15XX0WDRG29E7:3H8DHMCCW9B66S19RBG4781CL9SDKD,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A15XX0WDRG29E7:3H8DHMCCW9B66S19RBG4781CL9SDKD,final_bonus,1.02
A16ANYLVNPKCVG:3URFVVM165INCPBHD7934NTDA2NZUL,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A16ANYLVNPKCVG:3URFVVM165INCPBHD7934NTDA2NZUL,final_bonus,1.9350000000000003
A16BLPK5DB2XGM:3OJSZ2ATDSWN70FWTB9C5R8Y28Z57W,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A16BLPK5DB2XGM:3OJSZ2ATDSWN70FWTB9C5R8Y28Z57W,final_bonus,1.7000000000000002
A16SJ5D3DKUEXJ:3VBEN272MKZ76VO8YAQE4FVJFVSGSE,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A16SJ5D3DKUEXJ:3VBEN272MKZ76VO8YAQE4FVJFVSGSE,final_bonus,1.6350000000000002
A1743ZO14I4NFO:33SA9F9TRXU2TY9QCKAR11DS8S2WEL,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A1743ZO14I4NFO:33SA9F9TRXU2TY9QCKAR11DS8S2WEL,final_bonus,2.22
A189V9652OVX56:354P56DE9K3OD2D757MKY2IQFCQ7SM,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A18U9WMYFYJPR6:3ZSANO2JCF71SVSDNQKWMUV7EGLSFK,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A18U9WMYFYJPR6:3ZSANO2JCF71SVSDNQKWMUV7EGLSFK,final_bonus,1.77
A19134KP9PBNXT:3HL8HNGX451JNGWEEKK55ZQHLCKF9N,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A19134KP9PBNXT:3HL8HNGX451JNGWEEKK55ZQHLCKF9N,final_bonus,0.03
A19C6T7B0H4PAQ:3QXNC7EIPIVSQCHOB21K2S3DGQ809E,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A19C6T7B0H4PAQ:3QXNC7EIPIVSQCHOB21K2S3DGQ809E,final_bonus,0.665
A19ED8FYO6CA36:3SNLUL3WO4N370UDY6IUW8IFW9SUL7,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A19IWME4DCIU1H:3PB5A5BD0V6LNX4GA7S39OZNR1W7G2,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A19IWME4DCIU1H:3PB5A5BD0V6LNX4GA7S39OZNR1W7G2,final_bonus,0.1
A1A6DUWWGNEE4W:339ANSOTR52NE3HVJPHFY5HPDE1KIN,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A1A6DUWWGNEE4W:339ANSOTR52NE3HVJPHFY5HPDE1KIN,final_bonus,1.945
A1AKTFYEZ493UQ:317HQ483I7SOM92YG29VQXYT79AINU,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A1AKTFYEZ493UQ:317HQ483I7SOM92YG29VQXYT79AINU,final_bonus,1.64
A1APYLD4DUK33J:3WR9XG3T63B5BHBWF6Q20Z2K2C047M,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A1APYLD4DUK33J:3WR9XG3T63B5BHBWF6Q20Z2K2C047M,final_bonus,1.02
A1CN4UXQNL22OO:35BLDD71I6XNP40HIXJ809VWPPIZVT,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A1CN4UXQNL22OO:35BLDD71I6XNP40HIXJ809VWPPIZVT,final_bonus,1.92
A1EK8YNHZHTW1J:3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,params,{u'creationDate': u'Wed Apr  5 18:48:11 2017'}
A1EK8YNHZHTW1J:3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,final_bonus,1.02
